Loading the sparse matrices...
File not found! Generating the sparse matrices...
Warning! No fos for team id=50095095. Bypassed!
Warning! No fos for team id=50096592. Bypassed!
Warning! No fos for team id=50286722. Bypassed!
Warning! No fos for team id=50294484. Bypassed!
Warning! No fos for team id=50296081. Bypassed!
Warning! No fos for team id=50594674. Bypassed!
Warning! No fos for team id=50631378. Bypassed!
Warning! No fos for team id=50710252. Bypassed!
Warning! No fos for team id=50825563. Bypassed!
Warning! No fos for team id=50947577. Bypassed!
Warning! No fos for team id=51070748. Bypassed!
Warning! No fos for team id=51132530. Bypassed!
Warning! No fos for team id=51424230. Bypassed!
Warning! No fos for team id=51680350. Bypassed!
Warning! No fos for team id=51735448. Bypassed!
Warning! No fos for team id=51931109. Bypassed!
Warning! No fos for team id=52096350. Bypassed!
Warning! No fos for team id=52545950. Bypassed!
Warning! No fos for team id=52589141. Bypassed!
Warning! No fos for team id=53084186. Bypassed!
Warning! No fos for team id=53281096. Bypassed!
Warning! No fos for team id=53361206. Bypassed!
Warning! No fos for team id=53468742. Bypassed!
Warning! No fos for team id=53539888. Bypassed!
Warning! No fos for team id=53601703. Bypassed!
Warning! No fos for team id=53606436. Bypassed!
Warning! No fos for team id=53642195. Bypassed!
Warning! No fos for team id=53664301. Bypassed!
Warning! No fos for team id=53670764. Bypassed!
Warning! No fos for team id=53679876. Bypassed!
Warning! No fos for team id=53699618. Bypassed!
Warning! No fos for team id=53789710. Bypassed!
Warning! No fos for team id=53818401. Bypassed!
Warning! No fos for team id=54054424. Bypassed!
Warning! No fos for team id=54082226. Bypassed!
Warning! No fos for team id=54089122. Bypassed!
Warning! No fos for team id=54136314. Bypassed!
Warning! No fos for team id=54152695. Bypassed!
Warning! No fos for team id=54256615. Bypassed!
60000 instances have been loaded, and 4.457103490829468 seconds has passed.
Warning! No fos for team id=54352922. Bypassed!
Warning! No fos for team id=54459345. Bypassed!
Warning! No fos for team id=54484625. Bypassed!
Warning! No fos for team id=54535612. Bypassed!
Warning! No fos for team id=54669599. Bypassed!
Warning! No fos for team id=54976460. Bypassed!
Warning! No fos for team id=54881287. Bypassed!
Warning! No fos for team id=54903505. Bypassed!
Warning! No fos for team id=54942921. Bypassed!
Warning! No fos for team id=54946717. Bypassed!
Warning! No fos for team id=54947132. Bypassed!
Warning! No fos for team id=55012079. Bypassed!
Warning! No fos for team id=55095746. Bypassed!
Warning! No fos for team id=55166554. Bypassed!
Warning! No fos for team id=55247248. Bypassed!
Warning! No fos for team id=55311331. Bypassed!
Warning! No fos for team id=55587225. Bypassed!
Warning! No fos for team id=55597079. Bypassed!
Warning! No fos for team id=55609336. Bypassed!
Warning! No fos for team id=55694758. Bypassed!
Warning! No fos for team id=55933062. Bypassed!
Warning! No fos for team id=55951804. Bypassed!
Warning! No fos for team id=56673996. Bypassed!
Warning! No fos for team id=56605359. Bypassed!
Warning! No fos for team id=56687940. Bypassed!
Warning! No fos for team id=56802679. Bypassed!
Warning! No fos for team id=56859995. Bypassed!
Warning! No fos for team id=56912633. Bypassed!
Warning! No fos for team id=56928365. Bypassed!
Warning! No fos for team id=56929138. Bypassed!
Warning! No fos for team id=57093493. Bypassed!
Warning! No fos for team id=57297705. Bypassed!
Warning! No fos for team id=57388714. Bypassed!
Warning! No fos for team id=57397407. Bypassed!
Warning! No fos for team id=57409690. Bypassed!
Warning! No fos for team id=57462221. Bypassed!
Warning! No fos for team id=57525071. Bypassed!
Warning! No fos for team id=57663925. Bypassed!
Warning! No fos for team id=57673842. Bypassed!
Warning! No fos for team id=57736866. Bypassed!
Warning! No fos for team id=58019573. Bypassed!
Warning! No fos for team id=58051639. Bypassed!
Warning! No fos for team id=58109147. Bypassed!
Warning! No fos for team id=58281529. Bypassed!
Warning! No fos for team id=58179341. Bypassed!
Warning! No fos for team id=58180572. Bypassed!
Warning! No fos for team id=58535598. Bypassed!
Warning! No fos for team id=58540072. Bypassed!
Warning! No fos for team id=58701345. Bypassed!
Warning! No fos for team id=58624012. Bypassed!
Warning! No fos for team id=58658717. Bypassed!
Warning! No fos for team id=58681173. Bypassed!
Warning! No fos for team id=58747548. Bypassed!
Warning! No fos for team id=58861260. Bypassed!
Warning! No fos for team id=58866894. Bypassed!
Warning! No fos for team id=58954102. Bypassed!
Warning! No fos for team id=59079303. Bypassed!
Warning! No fos for team id=59202582. Bypassed!
Warning! No fos for team id=59231639. Bypassed!
Warning! No fos for team id=59366912. Bypassed!
Warning! No fos for team id=59523926. Bypassed!
Warning! No fos for team id=59424211. Bypassed!
Warning! No fos for team id=59452129. Bypassed!
Warning! No fos for team id=59536183. Bypassed!
Warning! No fos for team id=59551845. Bypassed!
Warning! No fos for team id=59595482. Bypassed!
Warning! No fos for team id=59625310. Bypassed!
Warning! No fos for team id=59757310. Bypassed!
Warning! No fos for team id=60022761. Bypassed!
Warning! No fos for team id=60190981. Bypassed!
Warning! No fos for team id=60226279. Bypassed!
Warning! No fos for team id=60293312. Bypassed!
Warning! No fos for team id=60406027. Bypassed!
Warning! No fos for team id=60469880. Bypassed!
Warning! No fos for team id=60473845. Bypassed!
Warning! No fos for team id=60624351. Bypassed!
Warning! No fos for team id=60762913. Bypassed!
Warning! No fos for team id=61200538. Bypassed!
Warning! No fos for team id=61660047. Bypassed!
Warning! No fos for team id=61743007. Bypassed!
Warning! No fos for team id=61743777. Bypassed!
Warning! No fos for team id=61922989. Bypassed!
Warning! No fos for team id=62122256. Bypassed!
Warning! No fos for team id=62184386. Bypassed!
Warning! No fos for team id=62205365. Bypassed!
Warning! No fos for team id=62336003. Bypassed!
Warning! No fos for team id=62457744. Bypassed!
Warning! No fos for team id=62605228. Bypassed!
Warning! No fos for team id=62740786. Bypassed!
Warning! No fos for team id=62751557. Bypassed!
Warning! No fos for team id=62925508. Bypassed!
Warning! No fos for team id=62969870. Bypassed!
Warning! No fos for team id=63039179. Bypassed!
Warning! No fos for team id=63294207. Bypassed!
Warning! No fos for team id=63325958. Bypassed!
Warning! No fos for team id=63348114. Bypassed!
70000 instances have been loaded, and 5.055506229400635 seconds has passed.
Warning! No fos for team id=63535875. Bypassed!
Warning! No fos for team id=63557200. Bypassed!
Warning! No fos for team id=63660518. Bypassed!
Warning! No fos for team id=63610487. Bypassed!
Warning! No fos for team id=63685299. Bypassed!
Warning! No fos for team id=63957284. Bypassed!
Warning! No fos for team id=64051505. Bypassed!
Warning! No fos for team id=64177823. Bypassed!
Warning! No fos for team id=64299784. Bypassed!
Warning! No fos for team id=64261673. Bypassed!
Warning! No fos for team id=64262039. Bypassed!
Warning! No fos for team id=64276665. Bypassed!
Warning! No fos for team id=64415755. Bypassed!
Warning! No fos for team id=64425613. Bypassed!
Warning! No fos for team id=64438318. Bypassed!
Warning! No fos for team id=64525271. Bypassed!
Warning! No fos for team id=64577697. Bypassed!
Warning! No fos for team id=64607513. Bypassed!
Warning! No fos for team id=64709464. Bypassed!
Warning! No fos for team id=64799423. Bypassed!
Warning! No fos for team id=64917906. Bypassed!
Warning! No fos for team id=65136116. Bypassed!
Warning! No fos for team id=65266949. Bypassed!
Warning! No fos for team id=65275719. Bypassed!
Warning! No fos for team id=65316730. Bypassed!
Warning! No fos for team id=65441776. Bypassed!
Warning! No fos for team id=65504505. Bypassed!
Warning! No fos for team id=65598110. Bypassed!
Warning! No fos for team id=65652595. Bypassed!
Warning! No fos for team id=65710715. Bypassed!
Warning! No fos for team id=65955260. Bypassed!
Warning! No fos for team id=66042576. Bypassed!
Warning! No fos for team id=66078725. Bypassed!
Warning! No fos for team id=66326993. Bypassed!
Warning! No fos for team id=66502549. Bypassed!
Warning! No fos for team id=66562412. Bypassed!
Warning! No fos for team id=66569064. Bypassed!
Warning! No fos for team id=66572845. Bypassed!
Warning! No fos for team id=66577474. Bypassed!
Warning! No fos for team id=66645586. Bypassed!
Warning! No fos for team id=66902698. Bypassed!
Warning! No fos for team id=66926434. Bypassed!
Warning! No fos for team id=67314252. Bypassed!
Warning! No fos for team id=67331665. Bypassed!
Warning! No fos for team id=67373786. Bypassed!
Warning! No fos for team id=67375105. Bypassed!
Warning! No fos for team id=67439333. Bypassed!
Warning! No fos for team id=67487156. Bypassed!
Warning! No fos for team id=67488275. Bypassed!
Warning! No fos for team id=67554895. Bypassed!
Warning! No fos for team id=67648714. Bypassed!
Warning! No fos for team id=67651477. Bypassed!
Warning! No fos for team id=67711562. Bypassed!
Warning! No fos for team id=67829998. Bypassed!
Warning! No fos for team id=67871304. Bypassed!
Warning! No fos for team id=67953682. Bypassed!
Warning! No fos for team id=67956540. Bypassed!
Warning! No fos for team id=68029806. Bypassed!
Warning! No fos for team id=68059575. Bypassed!
Warning! No fos for team id=68095424. Bypassed!
Warning! No fos for team id=68139890. Bypassed!
Warning! No fos for team id=68166339. Bypassed!
Warning! No fos for team id=68226081. Bypassed!
Warning! No fos for team id=68264354. Bypassed!
Warning! No fos for team id=68326664. Bypassed!
Warning! No fos for team id=68375383. Bypassed!
Warning! No fos for team id=68385059. Bypassed!
Warning! No fos for team id=68407198. Bypassed!
Warning! No fos for team id=68556055. Bypassed!
Warning! No fos for team id=68674094. Bypassed!
Warning! No fos for team id=68691358. Bypassed!
Warning! No fos for team id=68770168. Bypassed!
Warning! No fos for team id=68771461. Bypassed!
Warning! No fos for team id=68772731. Bypassed!
Warning! No fos for team id=68835823. Bypassed!
Warning! No fos for team id=68866267. Bypassed!
Warning! No fos for team id=69230309. Bypassed!
Warning! No fos for team id=69291579. Bypassed!
Warning! No fos for team id=69360965. Bypassed!
Warning! No fos for team id=69361148. Bypassed!
Warning! No fos for team id=69504543. Bypassed!
Warning! No fos for team id=69571208. Bypassed!
Warning! No fos for team id=69612607. Bypassed!
Warning! No fos for team id=69985992. Bypassed!
Warning! No fos for team id=70053554. Bypassed!
Warning! No fos for team id=70077938. Bypassed!
Warning! No fos for team id=70095815. Bypassed!
Warning! No fos for team id=70119625. Bypassed!
Warning! No fos for team id=70259437. Bypassed!
Warning! No fos for team id=70309494. Bypassed!
Warning! No fos for team id=70338377. Bypassed!
Warning! No fos for team id=70418314. Bypassed!
Warning! No fos for team id=70496168. Bypassed!
Warning! No fos for team id=70537824. Bypassed!
Warning! No fos for team id=70622661. Bypassed!
Warning! No fos for team id=70699198. Bypassed!
Warning! No fos for team id=70771460. Bypassed!
Warning! No fos for team id=70839785. Bypassed!
Warning! No fos for team id=70861362. Bypassed!
Warning! No fos for team id=70893690. Bypassed!
Warning! No fos for team id=71011246. Bypassed!
Warning! No fos for team id=71161205. Bypassed!
Warning! No fos for team id=71215727. Bypassed!
Warning! No fos for team id=71250586. Bypassed!
Warning! No fos for team id=71255702. Bypassed!
Warning! No fos for team id=71369215. Bypassed!
Warning! No fos for team id=71559352. Bypassed!
Warning! No fos for team id=71781265. Bypassed!
Warning! No fos for team id=72300664. Bypassed!
Warning! No fos for team id=72393861. Bypassed!
Warning! No fos for team id=72400257. Bypassed!
Warning! No fos for team id=72432117. Bypassed!
80000 instances have been loaded, and 5.897259473800659 seconds has passed.
Warning! No fos for team id=72455453. Bypassed!
Warning! No fos for team id=72505375. Bypassed!
Warning! No fos for team id=72531119. Bypassed!
Warning! No fos for team id=72747432. Bypassed!
Warning! No fos for team id=72992725. Bypassed!
Warning! No fos for team id=73083936. Bypassed!
Warning! No fos for team id=73234107. Bypassed!
Warning! No fos for team id=73260139. Bypassed!
Warning! No fos for team id=73298033. Bypassed!
Warning! No fos for team id=73405053. Bypassed!
Warning! No fos for team id=73547196. Bypassed!
Warning! No fos for team id=73441252. Bypassed!
Warning! No fos for team id=73534644. Bypassed!
Warning! No fos for team id=73624012. Bypassed!
Warning! No fos for team id=73751935. Bypassed!
Warning! No fos for team id=73813502. Bypassed!
Warning! No fos for team id=74000573. Bypassed!
Warning! No fos for team id=74032673. Bypassed!
Warning! No fos for team id=74220592. Bypassed!
Warning! No fos for team id=74301016. Bypassed!
Warning! No fos for team id=74413721. Bypassed!
Warning! No fos for team id=74435397. Bypassed!
Warning! No fos for team id=74453841. Bypassed!
Warning! No fos for team id=74538652. Bypassed!
Warning! No fos for team id=74669270. Bypassed!
Warning! No fos for team id=74784600. Bypassed!
Warning! No fos for team id=74890940. Bypassed!
Warning! No fos for team id=75038732. Bypassed!
Warning! No fos for team id=75046852. Bypassed!
Warning! No fos for team id=75112278. Bypassed!
Warning! No fos for team id=75273403. Bypassed!
Warning! No fos for team id=75306188. Bypassed!
Warning! No fos for team id=75339829. Bypassed!
Warning! No fos for team id=75372399. Bypassed!
Warning! No fos for team id=75386957. Bypassed!
Warning! No fos for team id=75395142. Bypassed!
Warning! No fos for team id=75455005. Bypassed!
Warning! No fos for team id=75516816. Bypassed!
Warning! No fos for team id=75718534. Bypassed!
Warning! No fos for team id=75741854. Bypassed!
Warning! No fos for team id=75893729. Bypassed!
Warning! No fos for team id=75993858. Bypassed!
Warning! No fos for team id=76012775. Bypassed!
Warning! No fos for team id=76181376. Bypassed!
Warning! No fos for team id=76390513. Bypassed!
Warning! No fos for team id=76292187. Bypassed!
Warning! No fos for team id=76363048. Bypassed!
Warning! No fos for team id=76435863. Bypassed!
Warning! No fos for team id=76438237. Bypassed!
Warning! No fos for team id=76599334. Bypassed!
Warning! No fos for team id=76624737. Bypassed!
Warning! No fos for team id=76688876. Bypassed!
Warning! No fos for team id=76704098. Bypassed!
Warning! No fos for team id=76757862. Bypassed!
Warning! No fos for team id=76886225. Bypassed!
Warning! No fos for team id=76944546. Bypassed!
Warning! No fos for team id=77023332. Bypassed!
Warning! No fos for team id=77216104. Bypassed!
Warning! No fos for team id=77565716. Bypassed!
Warning! No fos for team id=77570280. Bypassed!
Warning! No fos for team id=77599511. Bypassed!
Warning! No fos for team id=77615490. Bypassed!
Warning! No fos for team id=77747369. Bypassed!
Warning! No fos for team id=77805325. Bypassed!
Warning! No fos for team id=77983765. Bypassed!
Warning! No fos for team id=78280674. Bypassed!
Warning! No fos for team id=78373129. Bypassed!
Warning! No fos for team id=78420551. Bypassed!
Warning! No fos for team id=78476870. Bypassed!
Warning! No fos for team id=78690229. Bypassed!
Warning! No fos for team id=78778486. Bypassed!
Warning! No fos for team id=78859455. Bypassed!
Warning! No fos for team id=79026691. Bypassed!
Warning! No fos for team id=79183023. Bypassed!
Warning! No fos for team id=79290205. Bypassed!
Warning! No fos for team id=79466929. Bypassed!
Warning! No fos for team id=79475271. Bypassed!
Warning! No fos for team id=79522838. Bypassed!
Warning! No fos for team id=79568397. Bypassed!
Warning! No fos for team id=79581111. Bypassed!
Warning! No fos for team id=79595543. Bypassed!
Warning! No fos for team id=79742101. Bypassed!
Warning! No fos for team id=79923084. Bypassed!
Warning! No fos for team id=80104187. Bypassed!
Warning! No fos for team id=80288998. Bypassed!
Warning! No fos for team id=80292172. Bypassed!
Warning! No fos for team id=80302026. Bypassed!
Warning! No fos for team id=80344685. Bypassed!
Warning! No fos for team id=80397212. Bypassed!
Warning! No fos for team id=80545972. Bypassed!
Warning! No fos for team id=80842781. Bypassed!
Warning! No fos for team id=80998522. Bypassed!
Warning! No fos for team id=81010450. Bypassed!
Warning! No fos for team id=81013665. Bypassed!
Warning! No fos for team id=81098733. Bypassed!
Warning! No fos for team id=81164860. Bypassed!
Warning! No fos for team id=81188936. Bypassed!
Warning! No fos for team id=81309404. Bypassed!
Warning! No fos for team id=81375312. Bypassed!
Warning! No fos for team id=81515723. Bypassed!
Warning! No fos for team id=81432219. Bypassed!
Warning! No fos for team id=81448656. Bypassed!
Warning! No fos for team id=81491502. Bypassed!
Warning! No fos for team id=81491707. Bypassed!
Warning! No fos for team id=81508725. Bypassed!
90000 instances have been loaded, and 6.495662212371826 seconds has passed.
Warning! No fos for team id=81544297. Bypassed!
Warning! No fos for team id=81605966. Bypassed!
Warning! No fos for team id=81637818. Bypassed!
Warning! No fos for team id=81771873. Bypassed!
Warning! No fos for team id=81795745. Bypassed!
Warning! No fos for team id=81963134. Bypassed!
Warning! No fos for team id=82165253. Bypassed!
Warning! No fos for team id=82133117. Bypassed!
Warning! No fos for team id=82288671. Bypassed!
Warning! No fos for team id=82408355. Bypassed!
Warning! No fos for team id=82477114. Bypassed!
Warning! No fos for team id=82588440. Bypassed!
Warning! No fos for team id=82697137. Bypassed!
Warning! No fos for team id=83131846. Bypassed!
Warning! No fos for team id=83292892. Bypassed!
Warning! No fos for team id=83309622. Bypassed!
Warning! No fos for team id=83224227. Bypassed!
Warning! No fos for team id=83455460. Bypassed!
Warning! No fos for team id=83663530. Bypassed!
Warning! No fos for team id=83776947. Bypassed!
Warning! No fos for team id=83820080. Bypassed!
Warning! No fos for team id=83990187. Bypassed!
Warning! No fos for team id=84360127. Bypassed!
Warning! No fos for team id=84372593. Bypassed!
Warning! No fos for team id=84393483. Bypassed!
Warning! No fos for team id=84666418. Bypassed!
Warning! No fos for team id=84716760. Bypassed!
Warning! No fos for team id=84747931. Bypassed!
Warning! No fos for team id=84776840. Bypassed!
Warning! No fos for team id=84785139. Bypassed!
Warning! No fos for team id=84790595. Bypassed!
Warning! No fos for team id=84813481. Bypassed!
Warning! No fos for team id=84875688. Bypassed!
Warning! No fos for team id=84946943. Bypassed!
Warning! No fos for team id=85183780. Bypassed!
Warning! No fos for team id=85211876. Bypassed!
Warning! No fos for team id=85251098. Bypassed!
Warning! No fos for team id=85474188. Bypassed!
Warning! No fos for team id=85419134. Bypassed!
Warning! No fos for team id=85744227. Bypassed!
Warning! No fos for team id=85749055. Bypassed!
Warning! No fos for team id=85801466. Bypassed!
Warning! No fos for team id=85837080. Bypassed!
Warning! No fos for team id=85925265. Bypassed!
Warning! No fos for team id=85942208. Bypassed!
Warning! No fos for team id=86235025. Bypassed!
Warning! No fos for team id=86168918. Bypassed!
Warning! No fos for team id=86276580. Bypassed!
Warning! No fos for team id=86304403. Bypassed!
Warning! No fos for team id=86404683. Bypassed!
Warning! No fos for team id=86473558. Bypassed!
Warning! No fos for team id=86725459. Bypassed!
Warning! No fos for team id=86852136. Bypassed!
Warning! No fos for team id=86859004. Bypassed!
Warning! No fos for team id=87118312. Bypassed!
Warning! No fos for team id=87197079. Bypassed!
Warning! No fos for team id=87292870. Bypassed!
Warning! No fos for team id=87300092. Bypassed!
Warning! No fos for team id=87296573. Bypassed!
Warning! No fos for team id=87746273. Bypassed!
Warning! No fos for team id=87748996. Bypassed!
Warning! No fos for team id=87770424. Bypassed!
Warning! No fos for team id=87966716. Bypassed!
Warning! No fos for team id=88265710. Bypassed!
Warning! No fos for team id=88496632. Bypassed!
Warning! No fos for team id=88765676. Bypassed!
Warning! No fos for team id=88790553. Bypassed!
Warning! No fos for team id=88860300. Bypassed!
Warning! No fos for team id=88870005. Bypassed!
Warning! No fos for team id=88994119. Bypassed!
Warning! No fos for team id=89060702. Bypassed!
Warning! No fos for team id=88896957. Bypassed!
Warning! No fos for team id=89087083. Bypassed!
Warning! No fos for team id=89216986. Bypassed!
Warning! No fos for team id=89234650. Bypassed!
Warning! No fos for team id=89306864. Bypassed!
Warning! No fos for team id=89374921. Bypassed!
Warning! No fos for team id=89432770. Bypassed!
Warning! No fos for team id=89435264. Bypassed!
Warning! No fos for team id=89440556. Bypassed!
Warning! No fos for team id=89482152. Bypassed!
Warning! No fos for team id=89524765. Bypassed!
Warning! No fos for team id=89536367. Bypassed!
Warning! No fos for team id=89704497. Bypassed!
Warning! No fos for team id=89721365. Bypassed!
Warning! No fos for team id=89815916. Bypassed!
Warning! No fos for team id=89953060. Bypassed!
Warning! No fos for team id=90181551. Bypassed!
Warning! No fos for team id=90239076. Bypassed!
Warning! No fos for team id=90382123. Bypassed!
Warning! No fos for team id=90500625. Bypassed!
It took 7.412215709686279 seconds to load the data. #teams: 98930 out of #lines: 100000.
It took 1.7373631000518799 seconds to pickle the data
