[2025-04-28 19:13:32,052][cmn.team][INFO] - Loading teamsvecs matrices from ../output/dblp/dblp.v12.json.mt10.ts2/teamsvecs.pkl ...
[2025-04-28 19:13:42,569][cmn.team][INFO] - Loading indexes pickle from ../output/dblp/dblp.v12.json.mt10.ts2/indexes.pkl ...
[2025-04-28 19:13:43,316][cmn.team][INFO] - Indexes pickle is loaded.
[2025-04-28 19:13:43,316][cmn.team][INFO] - Teamsvecs matrices for skills (1995708, 90671), members (1995708, 233629), and locations (1995708, 28106) are loaded.
[2025-04-28 19:13:43,316][cmn.team][INFO] - Loading member-skill co-occurrence matrix (233629, 90671) loaded from ../output/dblp/dblp.v12.json.mt10.ts2/skillcoverage.pkl ...
[2025-04-28 19:13:46,540][mdl.emb.d2v][INFO] - Loading the model ../output/dblp/dblp.v12.json.mt10.ts2/d128.e100.d2v.w5.dm1.skill for (1995708, 128)  embeddings ...
[2025-04-28 19:13:46,540][pkgmgr][INFO] - gensim not found. Installing gensim==4.3.3...
[2025-04-28 19:13:58,360][pkgmgr][INFO] - Collecting gensim==4.3.3
  Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.3 kB)
Requirement already satisfied: numpy<2.0,>=1.18.5 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.24.4)
Requirement already satisfied: scipy<1.14.0,>=1.7.0 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.10.1)
Collecting smart-open>=1.8.1 (from gensim==4.3.3)
  Downloading smart_open-7.1.0-py3-none-any.whl.metadata (24 kB)
Collecting wrapt (from smart-open>=1.8.1->gensim==4.3.3)
  Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.6/26.6 MB 100.7 MB/s eta 0:00:00
Downloading smart_open-7.1.0-py3-none-any.whl (61 kB)
Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (85 kB)
Installing collected packages: wrapt, smart-open, gensim
Successfully installed gensim-4.3.3 smart-open-7.1.0 wrapt-1.17.2

[2025-04-28 19:13:58,724][gensim.utils][INFO] - loading Doc2Vec object from ../output/dblp/dblp.v12.json.mt10.ts2/d128.e100.d2v.w5.dm1.skill
[2025-04-28 19:13:58,724][mdl.emb.d2v][INFO] - File not found! Training the embedding model from scratch ...
[2025-04-28 19:13:58,725][mdl.emb.d2v][INFO] - Loading teams as docs ../output/dblp/dblp.v12.json.mt10.ts2/skill.docs.pkl  ...
[2025-04-28 19:13:58,725][mdl.emb.d2v][INFO] - File not found! Creating the documents out of teams ...
[2025-04-28 19:22:13,643][mdl.emb.d2v][INFO] - 1995708 documents with word type of skill have created. Saving ...
[2025-04-28 19:22:27,683][gensim.utils][INFO] - Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d128,n5,w5,s0.001,t224>', 'datetime': '2025-04-28T19:22:27.682391', 'gensim': '4.3.3', 'python': '3.8.20 (default, Sep 27 2024, 06:05:23) \n[GCC 12.2.0]', 'platform': 'Linux-6.8.0-54-generic-x86_64-with-glibc2.34', 'event': 'created'}
[2025-04-28 19:22:27,683][gensim.models.doc2vec][INFO] - collecting all words and their counts
[2025-04-28 19:22:27,683][gensim.models.doc2vec][INFO] - PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
[2025-04-28 20:12:10,211][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 68.62% examples, 60535 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:12:11,373][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 68.67% examples, 60243 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:12:13,631][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 68.73% examples, 59642 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:12:14,670][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 68.82% examples, 59438 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:12:15,712][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 69.62% examples, 59853 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:12:16,770][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 70.42% examples, 60262 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:12:18,056][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 70.83% examples, 60251 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:12:19,107][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 71.28% examples, 60306 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:12:20,269][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 71.74% examples, 60371 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:12:21,272][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 72.67% examples, 60867 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:12:22,284][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 73.35% examples, 61142 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:12:23,291][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 74.08% examples, 61456 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:12:24,408][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 74.90% examples, 61827 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:12:25,535][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 75.53% examples, 62019 words/s, in_qsize 439, out_qsize 0
[2025-04-28 20:12:26,888][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 75.73% examples, 61811 words/s, in_qsize 435, out_qsize 0
[2025-04-28 20:12:28,113][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 75.79% examples, 61517 words/s, in_qsize 434, out_qsize 0
[2025-04-28 20:12:29,121][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 76.07% examples, 61452 words/s, in_qsize 429, out_qsize 0
[2025-04-28 20:12:30,148][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 76.42% examples, 61462 words/s, in_qsize 422, out_qsize 0
[2025-04-28 20:12:31,197][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 76.78% examples, 61467 words/s, in_qsize 415, out_qsize 0
[2025-04-28 20:12:32,379][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 77.53% examples, 61722 words/s, in_qsize 401, out_qsize 0
[2025-04-28 20:12:33,390][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 78.13% examples, 61895 words/s, in_qsize 390, out_qsize 0
[2025-04-28 20:12:34,444][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 78.70% examples, 62019 words/s, in_qsize 380, out_qsize 0
[2025-04-28 20:12:35,736][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 79.13% examples, 61996 words/s, in_qsize 372, out_qsize 0
[2025-04-28 20:12:37,232][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 79.45% examples, 61842 words/s, in_qsize 366, out_qsize 0
[2025-04-28 20:12:39,732][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 79.92% examples, 61545 words/s, in_qsize 357, out_qsize 0
[2025-04-28 20:12:41,522][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 80.22% examples, 61281 words/s, in_qsize 352, out_qsize 0
[2025-04-28 20:12:42,674][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 80.32% examples, 61065 words/s, in_qsize 350, out_qsize 0
[2025-04-28 20:12:43,835][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 80.43% examples, 60849 words/s, in_qsize 348, out_qsize 0
[2025-04-28 20:12:45,266][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 80.53% examples, 60566 words/s, in_qsize 346, out_qsize 0
[2025-04-28 20:12:46,333][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 80.88% examples, 60569 words/s, in_qsize 339, out_qsize 0
[2025-04-28 20:12:47,563][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 81.39% examples, 60648 words/s, in_qsize 329, out_qsize 0
[2025-04-28 20:12:48,696][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 81.60% examples, 60521 words/s, in_qsize 325, out_qsize 0
[2025-04-28 20:12:49,745][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 82.13% examples, 60643 words/s, in_qsize 315, out_qsize 0
[2025-04-28 20:12:50,783][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 82.51% examples, 60651 words/s, in_qsize 308, out_qsize 0
[2025-04-28 20:12:51,872][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 83.05% examples, 60763 words/s, in_qsize 298, out_qsize 0
[2025-04-28 20:12:52,942][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 83.57% examples, 60879 words/s, in_qsize 288, out_qsize 0
[2025-04-28 20:12:54,106][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 84.45% examples, 61231 words/s, in_qsize 271, out_qsize 0
[2025-04-28 20:12:55,236][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 84.81% examples, 61217 words/s, in_qsize 264, out_qsize 0
[2025-04-28 20:12:56,290][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 85.19% examples, 61219 words/s, in_qsize 257, out_qsize 0
[2025-04-28 20:12:57,447][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 85.93% examples, 61418 words/s, in_qsize 244, out_qsize 0
[2025-04-28 20:12:58,486][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 86.81% examples, 61758 words/s, in_qsize 228, out_qsize 0
[2025-04-28 20:12:59,541][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 87.38% examples, 61872 words/s, in_qsize 218, out_qsize 1
[2025-04-28 20:13:01,043][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 87.66% examples, 61695 words/s, in_qsize 213, out_qsize 1
[2025-04-28 20:13:02,093][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 87.90% examples, 61589 words/s, in_qsize 209, out_qsize 1
[2025-04-28 20:13:03,147][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 88.01% examples, 61412 words/s, in_qsize 207, out_qsize 1
[2025-04-28 20:13:04,353][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 88.47% examples, 61417 words/s, in_qsize 199, out_qsize 1
[2025-04-28 20:13:05,371][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 89.03% examples, 61534 words/s, in_qsize 189, out_qsize 1
[2025-04-28 20:13:06,518][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 90.02% examples, 61905 words/s, in_qsize 171, out_qsize 1
[2025-04-28 20:13:07,683][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 90.64% examples, 62030 words/s, in_qsize 159, out_qsize 1
[2025-04-28 20:13:08,728][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 91.16% examples, 62105 words/s, in_qsize 150, out_qsize 1
[2025-04-28 20:13:09,820][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 91.78% examples, 62239 words/s, in_qsize 139, out_qsize 1
[2025-04-28 20:13:11,091][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 91.96% examples, 62048 words/s, in_qsize 136, out_qsize 1
[2025-04-28 20:13:12,193][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 92.37% examples, 62033 words/s, in_qsize 129, out_qsize 1
[2025-04-28 20:13:13,262][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 92.54% examples, 61890 words/s, in_qsize 126, out_qsize 1
[2025-04-28 20:13:14,308][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 93.28% examples, 62133 words/s, in_qsize 112, out_qsize 1
[2025-04-28 20:13:15,392][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 93.93% examples, 62297 words/s, in_qsize 100, out_qsize 1
[2025-04-28 20:13:16,417][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 94.71% examples, 62541 words/s, in_qsize 86, out_qsize 1
[2025-04-28 20:13:17,470][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 95.27% examples, 62643 words/s, in_qsize 76, out_qsize 1
[2025-04-28 20:13:18,477][gensim.models.word2vec][INFO] - EPOCH 10 - PROGRESS: at 96.57% examples, 63159 words/s, in_qsize 54, out_qsize 1
[2025-04-28 20:13:19,425][gensim.models.word2vec][INFO] - EPOCH 10: training on 19073021 raw words (17910114 effective words) took 276.6s, 64762 effective words/s
[2025-04-28 20:13:42,178][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 0.05% examples, 412 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:13:43,562][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 0.14% examples, 1162 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:13:44,886][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 0.19% examples, 1468 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:13:46,087][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 0.24% examples, 1753 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:13:47,370][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 0.29% examples, 2005 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:13:48,375][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 1.11% examples, 7434 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:13:49,418][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 3.32% examples, 21513 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:13:50,438][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 4.43% examples, 27460 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:13:51,466][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 7.31% examples, 43031 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:13:52,647][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 8.36% examples, 47169 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:13:53,676][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 8.64% examples, 47125 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:13:54,795][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 9.16% examples, 48029 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:13:55,903][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 9.71% examples, 48900 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:13:57,002][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 10.20% examples, 49487 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:13:58,307][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 10.45% examples, 48794 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:13:59,334][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 10.90% examples, 49188 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:14:00,418][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 11.43% examples, 49730 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:14:03,228][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 11.77% examples, 47614 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:14:04,927][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 11.92% examples, 46249 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:14:13,010][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 11.97% examples, 39440 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:14:14,718][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 12.04% examples, 38391 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:14:16,390][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 12.14% examples, 37594 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:14:17,493][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 12.29% examples, 37364 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:14:18,596][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 13.30% examples, 39981 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:14:19,626][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 14.29% examples, 42408 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:14:20,686][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 15.91% examples, 46726 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:14:21,698][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 18.16% examples, 52893 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:14:23,156][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 19.18% examples, 54645 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:14:24,429][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 19.39% examples, 54149 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:14:25,447][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 19.65% examples, 54027 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:14:26,462][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 19.93% examples, 53914 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:14:27,481][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 20.54% examples, 54759 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:14:28,932][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 21.11% examples, 55105 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:14:30,074][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 21.98% examples, 56353 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:14:31,279][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 22.80% examples, 57377 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:14:32,417][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 23.03% examples, 57001 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:14:33,447][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 23.20% examples, 56588 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:14:35,058][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 23.30% examples, 55630 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:14:38,181][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 23.35% examples, 53541 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:14:39,628][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 23.40% examples, 52690 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:14:44,117][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 23.49% examples, 50115 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:14:45,365][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 23.59% examples, 49607 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:14:46,434][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 23.64% examples, 49105 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:14:47,611][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 23.78% examples, 48768 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:14:48,687][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 24.17% examples, 49018 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:14:49,687][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 24.65% examples, 49510 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:14:50,696][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 26.33% examples, 52558 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:14:51,697][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 27.08% examples, 53518 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:14:52,705][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 28.28% examples, 55361 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:14:53,789][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 29.37% examples, 56921 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:14:54,831][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 30.00% examples, 57482 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:14:56,051][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 30.29% examples, 57337 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:14:57,079][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 31.08% examples, 58270 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:14:58,959][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 31.55% examples, 58021 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:15:00,018][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 31.73% examples, 57695 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:01,059][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 32.33% examples, 58128 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:15:02,072][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 33.06% examples, 58744 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:03,225][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 33.77% examples, 59355 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:04,241][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 34.04% examples, 59230 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:05,312][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 34.20% examples, 58900 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:06,735][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 34.26% examples, 58206 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:08,103][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 34.55% examples, 57908 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:09,705][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 34.68% examples, 57239 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:11,470][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 34.78% examples, 56505 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:13,199][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 34.83% examples, 55729 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:14,224][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 34.97% examples, 55398 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:15,275][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 35.07% examples, 55057 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:16,726][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 35.21% examples, 54616 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:17,753][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 35.41% examples, 54460 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:18,983][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 35.80% examples, 54528 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:20,032][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 36.70% examples, 55529 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:22,176][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 37.42% examples, 55702 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:23,214][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 38.55% examples, 56984 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:24,235][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 40.22% examples, 59081 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:25,304][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 41.07% examples, 59847 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:26,491][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 41.83% examples, 60396 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:28,224][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 42.07% examples, 59946 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:29,438][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 42.19% examples, 59533 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:30,527][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 42.36% examples, 59254 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:31,696][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 42.57% examples, 59016 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:32,744][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 43.03% examples, 59186 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:15:33,826][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 44.20% examples, 60318 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:15:35,172][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 44.87% examples, 60620 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:15:36,600][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 45.08% examples, 60264 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:15:37,717][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 45.43% examples, 60188 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:15:39,670][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 45.70% examples, 59687 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:40,707][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 45.88% examples, 59452 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:42,268][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 46.00% examples, 58933 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:43,715][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 46.10% examples, 58473 words/s, in_qsize 447, out_qsize 0
